,city,Median_Rent,Median_Hhold_Income,Poverty_Rate,College_Graduates,Short_Work_Commutes
0,Addison,964.0,55634.0,0.12,0.19,0.26
1,Albany Park,946.0,51425.0,0.15,0.31,0.11
2,Alsip,1106.0,65527.0,0.1,0.22,0.22
3,Archer Heights,686.0,52875.0,0.15,0.11,0.17
4,Arlington Heights,1175.0,78112.0,0.05,0.54,0.21
5,Armour Square,688.0,23787.0,0.35,0.24,0.19
6,Ashburn,1212.0,66182.0,0.18,0.23,0.11
7,Auburn Gresham,852.0,27517.0,0.31,0.14,0.09
8,Austin,899.5,30707.0,0.31,0.1,0.08
9,Avalon Park,774.0,29785.0,0.22,0.23,0.08
10,Avondale,978.0,47518.5,0.2,0.29,0.07
11,Back of the Yards,718.0,25533.0,0.41,0.05,0.09
12,Bellwood,1123.0,53478.0,0.14,0.16,0.17
13,Belmont Central,965.0,45310.0,0.15,0.14,0.07
14,Belmont Cragin,913.0,42974.0,0.21,0.12,0.09
15,Belmont Gardens,955.5,40719.0,0.17,0.15,0.11
16,Belmont Heights,933.0,59605.0,0.09,0.21,0.1
17,Bensenville,983.0,56537.0,0.1,0.16,0.25
18,Berkeley,974.0,60976.0,0.07,0.26,0.29
19,Berwyn,933.0,60548.5,0.15,0.19,0.13
20,Beverly,868.0,67116.0,0.06,0.5,0.12
21,Bloomingdale,1125.0,78386.0,0.05,0.34,0.2
22,Blue Island,787.0,42872.5,0.21,0.13,0.17
23,Bolingbrook,1429.5,67134.0,0.1,0.28,0.2
24,Boystown,1258.0,66263.0,0.12,0.75,0.07
25,Braeside,1364.0,185097.0,0.04,0.85,0.24
26,Brainerd,1092.5,47511.5,0.14,0.19,0.06
27,Bridgeport,884.0,41674.0,0.21,0.27,0.16
28,Bridgeview,929.5,57652.0,0.11,0.16,0.25
29,Brighton Park,812.0,38600.0,0.27,0.09,0.1
30,Broadview,902.0,49670.5,0.13,0.21,0.21
31,Bronzeville,817.0,25676.0,0.37,0.26,0.12
32,Brookfield,988.0,73352.5,0.1,0.35,0.16
33,Bucktown,1606.0,103913.0,0.07,0.76,0.08
34,Budlong Woods,1087.5,64307.5,0.14,0.48,0.13
35,Buffalo Grove,1774.5,110033.5,0.04,0.63,0.15
36,Burbank,992.0,52719.0,0.12,0.11,0.22
37,Burr Ridge,1344.0,101203.0,0.06,0.6,0.2
38,Cabrini-Green,1231.5,88393.0,0.26,0.57,0.2
39,Calumet City,969.0,42528.0,0.19,0.15,0.14
40,Calumet Heights,885.5,54084.5,0.11,0.26,0.12
41,Calumet Park,836.0,43354.5,0.15,0.17,0.12
42,Canaryville,900.0,43534.0,0.18,0.13,0.19
43,Carol Stream,1061.0,72858.5,0.08,0.38,0.26
44,Chicago,928.5,50712.5,0.13,0.17,0.13
45,Chicago Lawn,844.0,27367.0,0.36,0.08,0.1
46,Chicago Loop,1990.5,96770.0,0.13,0.78,0.36
47,Chicago Ridge,929.5,44426.5,0.16,0.15,0.14
48,Cicero,868.0,39806.0,0.22,0.07,0.13
49,Clarendon Hills,1058.0,153645.0,0.06,0.8,0.21
50,Clearing,955.0,69966.0,0.04,0.2,0.16
51,Cook County,1427.0,77188.0,0.06,0.41,0.17
52,Cottage Grove Heights,926.0,38858.0,0.21,0.2,0.07
53,Country Club Hills,1335.0,49069.0,0.16,0.18,0.12
54,Countryside,928.0,59398.0,0.15,0.28,0.26
55,Cragin,909.5,47798.5,0.19,0.19,0.05
56,Crest Hill,1110.0,55419.5,0.13,0.25,0.18
57,Crestwood,844.0,45986.5,0.12,0.21,0.15
58,Darien,1447.5,67794.0,0.06,0.44,0.22
59,Deer Park,2193.0,139322.5,0.01,0.69,0.16
60,Deerfield,1759.0,120717.0,0.04,0.71,0.29
61,Des Plaines,1052.0,56265.0,0.08,0.33,0.19
62,Dixmoor,881.0,36817.0,0.3,0.1,0.17
63,Dolton,1209.5,45888.0,0.2,0.17,0.13
64,Douglas,286.0,11110.0,0.67,0.04,0.05
65,Douglas Park,914.0,42680.5,0.32,0.17,0.14
66,Downers Grove,1121.0,77888.0,0.05,0.54,0.21
67,Dunning,990.0,59853.5,0.1,0.25,0.11
68,East Chatham,778.0,22182.5,0.41,0.12,0.06
69,East Garfield Park,911.0,25991.0,0.41,0.13,0.14
70,East Hyde Park,1155.5,51361.0,0.22,0.74,0.17
71,East Pilsen,1234.0,62462.0,0.17,0.55,0.14
72,East Side,790.0,38373.0,0.22,0.1,0.18
73,Edgebrook,1184.0,105195.0,0.02,0.58,0.17
74,Edgewater,889.0,41048.0,0.2,0.53,0.1
75,Edgewater Beach,956.0,34846.0,0.23,0.53,0.02
76,Edison Park,1076.0,82953.0,0.01,0.49,0.13
77,Elk Grove Village,1251.0,62933.5,0.04,0.34,0.28
78,Elmhurst,1485.0,97352.0,0.03,0.63,0.24
79,Elmwood Park,1038.0,47272.0,0.09,0.23,0.12
80,Englewood,889.5,24471.5,0.41,0.07,0.08
81,Evanston,1293.5,71170.5,0.09,0.75,0.25
82,Evergreen Park,960.0,63173.5,0.08,0.33,0.19
83,Fernwood,1096.0,36175.0,0.28,0.18,0.09
84,Forest Glen,1161.5,118375.0,0.03,0.68,0.1
85,Forest Park,942.0,53649.0,0.11,0.53,0.15
86,Franklin Park,906.5,54199.0,0.09,0.17,0.22
87,Fuller Park,559.5,21170.0,0.32,0.11,0.09
88,Fulton River District,2089.0,119566.0,0.05,0.89,0.26
89,Gage Park,821.5,40015.5,0.2,0.06,0.12
90,Garfield Park,932.0,22925.0,0.47,0.04,0.12
91,Garfield Ridge,883.0,52600.0,0.09,0.13,0.09
92,Gladstone Park,1010.0,77062.0,0.1,0.36,0.13
93,Glen Ellyn,1040.0,94559.5,0.06,0.57,0.24
